"1","B00013","LOVE CORP CAR INC",,"1440 39 STREET","BROOKLYN","11218","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"2","B00014","NY ONE CORP CAR INC",,"1440 39 STREET","BROOKLYN","11218","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"3","B00035","LOTUS RIDE INC",,"38-60 13 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"4","B00053","CHARGE AND RIDE INC",,"47-01 VERNON BOULEVARD","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"5","B00083","PAGE-A-RIDE INC",,"27-02 43 AVENUE","QUEENS","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"6","B00111","SKYLINE CREDIT RIDE INC",,"52-29 35 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"7","B00202","EXCELSIOR CAR & LIMO, INC.",,"335 BOND STREET","BROOKLYN","11231","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"8","B00235","ARISTACAR & LIMOUSINE, LTD.",,"335 BOND STREET","BROOKLYN","11231","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"9","B00236","LAST RADIO GROUP CORP.",,"43-22 VAN DAM STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"10","B00254","XYZ TWO WAY RADIO",,"275 20 STREET","BROOKLYN","11215","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"11","B00271","UTOG 2-WAY RADIO INC",,"25-20 39 AVENUE","LONGISLANDCITY","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"12","B00272","BIG APPLE CAR INC",,"169 BAY   17 STREET","BROOKLYN","11214","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"13","B00277","ALL CITY CORP TRANS INC",,"349 GRAND CONCOURSE","BRONX","10451","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"14","B00280","FLEET RADIO DISPATCH CORP.","MINUTEMEN","59-01 37 AVENUE","WOODSIDE","11377","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"15","B00296","PRIME TIME TRANS. INC",,"23-20 JACKSON AVENUE","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"16","B00306","LOVE LIMOUSINE NYC LTD",,"1440 39 STREET","BROOKLYN","11218","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"17","B00329","CITICAR TRANSPORTATION CORP.",,"38-60 13 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"18","B00381","BELL RADIO INC",,"1440 39 STREET","BROOKLYN","11218","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"19","B00411","FONE-A-CAR INC",,"1440 39 STREET","BROOKLYN","11218","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"20","B00412","NYC 2 WAY INTERNATIONAL LTD","NYC TWO WAY INC.","335 BOND STREET","BROOKLYN","11231","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"21","B00446","COMMUNICAR INCORPORATED",,"73-10 88 STREET","GLENDALE","11385","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"22","B00447","CORPORATE CAR LTD.",,"73-10 88 STREET","GLENDALE","11385","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"23","B00448","DIAL CAR INC.",,"2104 AVENUE X","BROOKLYN","11235","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"24","B00477","INTA-BORO ACRES INC",,"88-19 101 AVENUE","OZONE PARK","11416","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"25","B00608","SUMMIT CORP CAR INC",,"1440 39 STREET","BROOKLYN","11218","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"26","B00628","CONCORD LIMOUSINE INC",,"712 3 AVENUE","BROOKLYN","11232","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"27","B00789","VITAL TRANSP INC",,"41-24 38 STREET","LIC.","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"28","B00888","ACE C/L SVCE INC",,"1440 39 STREET","BROOKLYN","11218","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"29","B00946","EAGLE AMERICAN LIMO SVCE INC",,"60 EAST   42 STREET","NEW YORK","10017","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"30","B01026","GRAND TRANSPORTATION INC.",,"621 WEST   55 STREET","NEW YORK","10019","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"31","B01087","ELITE LIMO PLUS INC",,"32-72 GALE AVENUE","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"32","B01154","CROSSTOWN LIMOUSINE SVC. INC.","CITY RIDE C/L SVCE","44-61 11 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"33","B01183","ODYSSEY TRANSPORTATION, LLC",,"37-24 24 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"34","B01197","TEL-A-CAR OF NEW YORK, LLC",,"30-55 VERNON BOULEVARD","LIC","11102","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"35","B01309","CHO ASSOCIATES, LTD.","ARROW TRANSPORTATION","11-17 43 AVENUE","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"36","B01367","ROYAL DISPATCH SERVICES, INC.","EXECUTIVE CARS","43-22 VAN DAM STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"37","B01779","APEX CAR & LIMO SVCE INC",,"579 SMITH STREET","BROOKLYN","11231","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"38","B01803","V.I.P. CONNECTION, INC.","CARLINK","53-38 35 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"39","B01875","ON LINE LIMOUSINE LLC",,"1642 ST NICHOLAS AVENUE","NEW YORK","10040","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"40","B01894","BATTERY HOLDING OF NY INC","BATTERY CITY CAR AND LIMOUSINE","1440 39 STREET","BROOKLYN","11218","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"41","B01899","ALLSTATE PRIVATE CAR & LIMO,INC",,"335 BOND STREET","BROOKLYN","11231","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"42","B01949","FIRST CLASS OF NEW YORK INC.","NEW YORK FIRST CLASS","335 BOND STREET","BROOKLYN","11231","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"43","B01985","LUXURY WORLDWIDE TRANSPORTATION, LLC","LUXURY LIMOUSINE TRANSPORTATION","329 38 STREET","BROOKLYN","11232","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"44","B01990","SUK INCORPORATED","RAINBOW LIMO","8 WEST   38 STREET SUITE #1206","NEW YORK","10018","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"45","B01998","FIRST CORPORATE SEDANS INC.",,"250 WEST   57 STREET STE. 1025","NEW YORK","10019","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"46","B02003","AVALON CORPORATE CAR,INC.",,"1440 39 STREET","BROOKLYN","11218","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"47","B02005","CAR LINE TRANSPORTATION CORP.","CAR LINE TRANSPORTATION CORP.","43-39 21 STREET 2 FLOOR","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"48","B02022","GOLD SEAL CAR & LIMO INC.",,"47-46 11 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"49","B02051","ALLEN MANAGEMENT COMPANY, LLC",,"1440 39 STREET","BROOKLYN","11218","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"50","B02063","CLASSIC EXECUTIVE LIMOUSINE SVC., INC.",,"38-30 31 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"51","B02064","AMERICAN LIMOUSINE, INC.","FLYTE LINE TRANSPORTATION","1700 JEROME AVENUE 1ST FLOOR","BRONX","10453","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"52","B02067","GROUP AMERICAR TRANSP. LLC",,"522 WEST   37 STREET","NEW YORK","10018","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"53","B02072","MARK LIMOUSINE INTERNATIONAL INC",,"60-27 56 ROAD","MASPETH","11378","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"54","B02085","TOKYO ENTERPRISE INC.","TOKYO LIMO","142 WEST 36TH STREET RM #402","NEW YORK","10018","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"55","B02096","CET GROUP, INC",,"47 LUDLOW STREET","NEW YORK","10002","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"56","B02101","EXECTRANSPORT, INC.","EAST COAST WORLDWIDE LIMOUSINE","38-17 CRESCENT STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"57","B02110","OPTIMUM CAR & LIMO, INC.",,"335 BOND STREET","BROOKLYN","11231","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"58","B02133","TWR CAR & LIMO, INC.",,"335 BOND STREET","BROOKLYN","11231","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"59","B02136","CROSSLANDS CORPORATE TRANSP. INC.",,"35-44 11 STREET","LIC","11106","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"60","B02159","DELUXE TRANSPORTATION, INC.",,"41-24 38 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"61","B02161","CMC MANAGEMENT GROUP, LLC","CITYWIDE","1440 39 STREET","BROOKLYN","11218","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"62","B02169","DIAMOND LIMOUSINE INC.",,"12-04 44 AVENUE","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"63","B02207","EASTERN LUXURY, INC.",,"222 15 STREET","BROOKLYN","11215","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"64","B02209","SIX STARS OF NEW YORK, INC.","LIMO LAND","37-22 23 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"65","B02216","FEDERAL TRANSIT, INC",,"40-46 MAIN STREET SUITE #201","FLUSHING","11354","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"66","B02225","NM TRANSPORTATION INC.",,"44-02 23 STREET STE #418","LONG ISLAND CIT","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"67","B02248","HYBRID LIMO EXPRESS INC.",,"335 BOND STREET","BROOKLYN","11231","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"68","B02254","FINESSE LIMOUSINE, INC.",,"78 HENRY STREET","BROOKLYN","11201","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"69","B02256","MLS LIMO INC.",,"2308 CONEY ISLAND AVENUE","BROOKLYN","11223","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"70","B02261","OXYGEN TRANSPORTATION LLC",,"23-08 JACKSON AVENUE 3FL","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"71","B02271","GREWAL LIMOUSINES, INC.","BLACKBIRD LIMOUSINES","40-29 27 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"72","B02302","FCLS CORP.",,"2436 38 STREET","ASTORIA","11103","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"73","B02307","WORLDWIDE CHAUFFEURS INC.","VALUE CAR & LIMO","522 WEST   37 STREET","NEW YORK","10018","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"74","B02314","VELOCITY LIMO, INC.",,"43-22 VAN DAM STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"75","B02334","GROUND TRAVEL SERVICES II, LTD.","GTS","64-32 SHALER AVENUE","RIDGEWOOD","11385","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"76","B02345","WESTCHESTER ACQUISITION CORP.","FLYTE LINE TRANSPORTATION","79 FRANKLIN TURNPIKE","MAHWAH","7430","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"77","B02350","OZOCAR TRANSPORTATION OF NEW YORK, LLC",,"1440 39 STREET","BROOKLYN","11218","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
