"1","B00001","LONDON TOWNCARS INC",,"40-14 23 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"2","B00039","BERMUDA LIMOUSINE SERVICE INC.",,"537 WEST   20 STREET","NEW YORK","10011","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"3","B00078","R & R ROAD LIMO SVCE INC",,"865 EAST  138 STREET","BRONX","10454","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"4","B00084","AUTOMOTIVE SVC SYSTEM INC",,"447 WEST   36 STREET","NEW YORK","10018","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"5","B00207","E.R.A. LIMO SVC LTD.",,"23-50 WATERS EDGE DRIVE","BAYSIDE","11360","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"6","B00208","ERNEST SCHWARZ INC",,"15 CHAIN LANE","HICKSVILLE","11801","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"7","B00227","PARK WEST EXEC. SERVICES, INC.","TOWN CARS","36-36 33 STREET 3RD FL","LONG ISL. CITY","11106","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"8","B00370","DAV-EL SERVICES INC",,"42-32 21 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"9","B00387","FORTUNE LIMOUSINES INC",,"25-15 23 STREET","LIC","11102","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"10","B00472","FARRELL'S LEASING CO.",,"430 EAST   92 STREET","NEW YORK","10128","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"11","B00552","HINO-MARU ENTERPRISES INC.",,"8 WEST   38 STREET STE. 1206","NEW YORK","10018","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"12","B00556","SURREY CADILLAC LIMO SVC INC",,"234 EAST 54TH STREET","NEW YORK","10022","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"13","B00623","MANHATTAN INT'L LIMO NETWORK LLC",,"49-01 27 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"14","B00711","ALEGACY COACHES LTD",,"630 ST NICHOLAS AVENUE","NEW YORK","10030","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"15","B00837","CAREY LIMO N Y INC",,"27-10 49 AVENUE","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"16","B00853","SMITH LIMOUSINE CO INC",,"636 WEST   47 STREET","NEW YORK","10036","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"17","B01236","BLS LIMO SVC OF NY INC",,"18-20 STEINWAY STREET","ASTORIA","11105","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"18","B01349","CAPRICORN LIMO SVC INC",,"43-24 37 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"19","B01413","SFL INC",,"526 WEST   53 STREET","NEW YORK","10019","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"20","B01549","CLS NEW YORK,LLC",,"225 MEADOWLAND PARKWAY","SECAUCUS","7096","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"21","B01644","MUSIC EXPRESS/N.Y. INC",,"475 BOULEVARD","ELMWOOD PARK","7407","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"22","B01671","NEW YORK KOKUSAI INC",,"104 EAST   40 STREET","NEW YORK","10016","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"23","B01693","ABT LIMOUSINE SERVICE INC",,"401 EAST   80 STREET","NEW YORK","10075","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"24","B01727","CHAUFFEUR SERVICES, INC.","NICE GUYS LIMO","622 WEST   57 STREET GARAGE","NEW YORK","10019","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"25","B01742","AVALON TRANSPORTATION, LLC",,"25-45 BORDEN AVENUE","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"26","B01794","MIZUMA INTERNATIONAL INC",,"211 EAST   43 STREET STE#1103","NEW YORK","10017","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"27","B01800","EXEC-U-CAR LIMOUSINE INC.","EMPIRE INTERNATIONAL","225 MEADOWLANDS PARKWAY","SECAUCUS","7094","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"28","B01801","HENRY LIMOUSINE LTD",,"50-19 49 STREET","WOODSIDE","11377","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"29","B01804","GOLDCREST TRANSPORT LTD",,"50 COMMERCIAL STREET","PLAINVIEW","11803","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"30","B01818","TA-TA TRANSPORTATION, INC.",,"43-58 11 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"31","B01834","WESTCHESTER ACQUISITION CORP","CARDINAL","18 ELMCROFT ROAD","STAMFORD","6902","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"32","B01839","P.V. WALSH INC.","CELEBRITY LIMOUSINE","41-37 24 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"33","B01843","VINCENT'S LIMOUSINE SERVICE OF NEW YORK, INC.","VINCENT LIMOUSINE","42-06 BROADWAY","ASTORIA","11103","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"34","B01845","TS LIMO A LLC","LIMORES.NET","134 WEST   37 STREET 2 FL.","NEW YORK","10018","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"35","B01846","ROMANTIQUE LIMOUSINE INC.",,"1421 86 STREET","BROOKLYN","11228","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"36","B01849","JOE PAL LIMOUSINE LTD",,"76 SHORE ROAD","GLEN COVE","11542","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"37","B01851","A NEW HERITAGE LTD","A NEW HERITAGE LIMOUSINES","161 MARION STREET","STATEN ISLAND","10310","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"38","B01854","EUROPE LIMOUSINE SERVICE INC",,"471 NEVADA STREET","PARAMUS","7652","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"39","B01861","MAGIC LIMOUSINE, LLC",,"57-18 59 STREET","MASPETH","11378","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"40","B01871","ALPINE LIMOUSINE SERVICE, INC.",,"158 BERGEN TURNPIKE","RIDGEFIELD PARK","7660","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"41","B01876","QUALITY EXECUTIVE LIMOUSINE L.L.C",,"502 A SOUTHERN BOULEVARD","BRONX","10455","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"42","B01877","U.S.A. LIMO. INC.",,"1440 39 STREET","BROOKLYN","11218","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"43","B01892","U.S. LIMOUSINE SERVICE, LTD.",,"1827 GILFORD AVENUE","NEW HYDE PARK","11040","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"44","B01905","AIS LIMOUSINE SERVICE CO. INC.",,"640 SEAMAN AVENUE","BALDWIN","11510","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"45","B01907","BEN'S LUXURY CAR & LIMOUSINE SERVICE INC",,"50-19 49 STREET","WOODSIDE","11377","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"46","B01911","AMB LIMO, LLC","TOWN CAR LIMOUSINE SERVICE","134 WEST   37 STREET 2 FL.","NEW YORK","10018","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"47","B01912","CAR 24 TRANSPORTATION, INC",,"4 REGO COURT","HUNTINGTON STA.","11746","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"48","B01913","MIRAGE LIMOUSINE SERVICE INC",,"47-09 5 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"49","B01923","AVID INTERNATIONAL, INC.",,"22 BUTLER STREET","ELIZABETH","7206","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"50","B01928","DISCOVER LIMO INC","INFINITY LIMO","6001 15 AVENUE","BROOKLYN","11219","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"51","B01932","REGENCY LIMOUSINE INTERNATIONAL INC.",,"83-03 24 AVENUE","ELMHURST","11370","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"52","B01938","ALL STAR LIMOUSINE SERVICE, LTD.",,"380 NEW HWAY","LINDENHURST","11757","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"53","B01943","3472 MILES INC","MILES PVT CAR SVC","3472 BAILEY AVENUE","BRONX","10463","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"54","B01944","DAG NETWORK TRANSPORTATION CORP",,"50 20 STREET","BROOKLYN","11232","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"55","B01946","MARATHON CAR & LIMOUSINE SVC. INC",,"6 SMITH STREET","NANUET","10954","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"56","B01957","ANIMO, INC","CHRIS & GINA LIMOUSINE","139 WOODRUFF LANE","STATEN ISLAND","10310","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"57","B01959","CHAMBERS FUNERAL SERVICE INC","R&K LIMOUSINE","4906 AVENUE D","BROOKLYN","11203","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"58","B01961","LITTLE NECK TRANS INC.,",,"0 39 RD & LITTLE NECK PKY","LITTLE NECK","11363","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"59","B01964","GOLDEN TOUCH TRANSPORTATION OF NY, INC.","GOLDEN TOUCH","109-15 14 AVENUE","COLLEGE POINT","11356","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"60","B01965","ALTOUR SERVICE, INC.",,"11-49 50 AVENUE","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"61","B01969","A-PLUS WORLDWIDE LIMOS INC.",,"2803 BOSTON ROAD","BRONX","10469","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"62","B01970","GRAFE STREET SERVICE CORP.",,"461 KINGS HIGHWAY","BROOKLYN","11223","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"63","B01975","STARLIMO OF N.Y. CORP",,"424 WEST   54 STREET","NEW YORK","10019","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"64","B01976","PARTNERS DYNAMIC SECURITY TRANSPORTATION INC",,"44 F JERICHO TPKE","MINEOLA","11501","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"65","B01980","READY TO ROLL TRANSPORTATION, INC.",,"1850 AMSTERDAM AVENUE","NEW YORK","10031","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"66","B01989","ICS-NY, INC.",,"53 EAST   34 STREET","NEW YORK","10016","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"67","B02008","SCARSDALE TRIP SERVICE, INC.","RED OAK TRANSPORTATION","105 CORPORATE PARK DR.","WHITE PLAINS","10604","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"68","B02011","CARIZMA LIMOUSINE, LTD.",,"545 MEACHAM AVENUE","ELMONT","11003","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"69","B02016","PLANET LIMOUSINE LLC",,"202 JERICHO TURNPIKE","FLORAL PARK","11001","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"70","B02027","PARIS LIMOUSINE SERVICE, CORP",,"31-35 61 STREET","WOODSIDE","11377","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"71","B02053","GRANDEVILLE CLASSIC, INC.",,"1931 MOTT AVENUE STE.#412","FAR ROCKAWAY","11691","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"72","B02054","REGAL CARRIAGE LUX. CAR & LIMO. SVC INC.",,"18 WEST   33 STREET STE.#505","NEW YORK","10001","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"73","B02060","AMERICAN LIMOUSINE INC.","FLYTE TYME TRANSPORTATION","81 FRANKLIN TURNPIKE","MAHWAH","7430","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"74","B02061","ROYAL COACHMAN LTD.",,"88 FORD ROAD UNIT 26","DENVILE","7834","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"75","B02062","ABACUS INDUSTRIES, L.L.C.","C R A LIMOUSINE SERVICES","1117 GRAND STREET","BROOKLYN","11211","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"76","B02073","STARGATE LIMOUSINE, INC.",,"66 WEST MERRICK ROAD","VALLEY STREAM","10580","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"77","B02091","M. AMERICA CORP.","METRO AMERICA","52-01 METROPOLITAN AVENUE","RIDGEWOOD","11385","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"78","B02095","COMMONWEALTH WORLDWIDE CHAUFFEURED TRANSP. OF NY,",,"49-29 30TH PLACE","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"79","B02098","MCL LIMOUSINE SERVICES, INC.",,"33-38 FARRINGTON STREET #4A","FLUSHING","11354","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"80","B02099","SUNNY'S LIMOUSINE SERVICE INC","SSS LIMO SERVICE","43-12 36 STREET","LONG ISLAND CIT","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"81","B02105","SHERYAR, INC.",,"60-01 31 AVENUE","WOODSIDE","11377","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"82","B02106","PERFECT LIMO SERVICE, INC.",,"13 WEST GRAND AVENUE","MONTVALE","7645","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"83","B02113","BER LIMOUSINE INC.",,"492 FRANKLYN AVENUE","NUTLEY","7110","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"84","B02120","BOSTON COACH-NEW JERSEY CORP","BOSTON COACH","780 DOWD AVENUE","ELIZABETH","7201","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"85","B02122","DK LIMOUSINE, INC.",,"90-10 LIBERTY AVENUE","OZONE PARK","11417","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"86","B02123","AVI BEST CARS TRANSPORTATION, INC.",,"26 PINE BOULEVARD STE #1","LAKEWOOD","8701","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
