"1","B00001","LONDON TOWNCARS INC",,"40-14 23 STREET","LIC","11101","718-786-9700","TLC-licensed base (FHV, Commuter Van, or Para)"
"87","B02125","COAST TO COAST EXPRESS, INC.",,"142 5 STREET","BROOKLYN","11215","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"88","B02127","CONTINENTAL RIDE, INC.","I + I TRANSPORTATION","41-24 38 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"89","B02131","OZOCAR TRANSPORTATION OF NEW YORK, LLC",,"1440 39 STREET","BROOKLYN","11218","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"90","B02132","D.WILTSHIRE STRETCH LIMO. INC.","D. WILTSHIRE STRETCH LIMO. INC.","1329 222ND STREET","BRONX","10469","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"91","B02134","CHAUFFEURED SVCS UNLIMITED, LLC",,"35-21 VERNON BOULEVARD","LIC","11106","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"92","B02142","ASCENT LIMOUSINE INC.",,"10 FULTON PLACE","FAIR LAWN","7410","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"93","B02143","BEST EXCEL LIMOUSINE INC","MAXIM LIMOUSINE","42-32 COLLEGE POINT B'LVD 2ND FL.","FLUSHING","11355","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"94","B02144","SILVER STAR LIMOUSINES, INC.",,"194 MILLER PLACE","HICKSVILLE","11801","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"95","B02147","MITA LIMOUSINE, INC.",,"303 5 AVENUE STE 1613/14","NEW YORK","10016","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"96","B02148","MAVRIK TRANS INC.",,"204 JERICHO TURNPIKE","FLORAL PARK","11001","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"97","B02149","LEEDS 1 LIMOUSINE INC.","LEEDS 1 LIMOUSINE INC.","649 MORGAN AVENUE STE 1R","BROOKLYN","11222","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"98","B02150","KCC ENTERPRISE USA, INC.",,"248-24 JERICHO TURNPIKE","FLORAL PARK","11001","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"99","B02152","KYOEI LIMOUSINE, INC.","KYOEI LIMOUSINE, INC.","35-42 UNION STREET #2B","FLUSHING","11354","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"100","B02153","INTERSTATE LIMO & CHAUFFER SVC CORP.",,"43 LESOIR AVENUE","FLORAL PARK","11001","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"101","B02155","ABA LUXURY CAR INC.",,"35-06 35 STREET","LIC","11106","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"102","B02157","REAGAN CONVEYANCE  CORP.",,"10 SECATOAG AVENUE","PT WASHINGTON","11050","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"103","B02158","TEINETCO INC.",,"261-2 SKIDMORE ROAD","DEER PARK","11729","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"104","B02160","12TH STREET LUXURY CARS, INC.",,"35-58 12 STREET","LIC","11106","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"105","B02165","MANHATTAN NOBLE LUXURY TRANS INC.",,"36-46 35 STREET","ASTORIA","11106","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"106","B02166","HEMPSTEAD TRANSPORTATION SERVICE INC",,"33 OLD MIDDLE COUNTRY ROAD","CORAM","11727","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"107","B02167","MADISON LIMOUSINE INC",,"18-31 COLLEGE POINT BOULEVARD","COLLEGE POINT","11356","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"108","B02171","ASTOR LIMOUSINE L.L.C.",,"99 GRAND STREET","MOONACHIE","7074","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"109","B02173","ADMIRE LLP LLC",,"2421 IORIO COURT STE B","UNION","7083","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"110","B02175","MURRAY'S LIMOUSINE SERVICE INC.",,"3580 OCEANSIDE ROAD STE #301","OCEANSIDE","11572","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"111","B02176","FOUTA LUXURY CARS INC.",,"739 MYRTLE AVENUE","BROOKLYN","11205","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"112","B02179","SONG LIMOUSINE, INC.",,"15 CUTTERMILL ROAD STE #110","GREAT NECK","11021","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"113","B02180","PEGASUS TRANSPORT SERVICE INC.",,"363 BARELL AVENUE","CARLSTADT","7072","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"114","B02184","DMCLS, INC.",,"10 WATERSIDE PLAZA","NEW YORK","10010","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"115","B02191","US LIMO SYSTEM INC",,"23-09 ASTORIA BOULEVARD","ASTORIA","11102","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"116","B02196","N & T DOUBLE DIAMOND LIMOUSINES, INC.",,"2021 CROPSEY AVENUE","BROOKLYN","11214","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"117","B02200","BCL NETWORK LLC",,"33-46 55 STREET","WOODSIDE","11377","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"118","B02202","SHERIF LIMO LLC",,"156 LOUIS AVENUE","ELMONT","11003","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"119","B02208","PARAMINT LUXURY CAR & LIMO SVC. INC.",,"35-53 STEINWAY STREET","ASTORIA","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"120","B02214","SPIEGEL LIMOUSINE CORP.",,"35-17 41 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"121","B02217","PCS LIMOUSINE INC.",,"60-60 FRESH POND ROAD","MASPETH","11378","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"122","B02218","NYC GREEN CAR, INC.",,"1440 39 STREET","BROOKLYN","11218","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"123","B02222","L & D LIMOUSINE SERVICE CORP.",,"724-726 GRAND STREET","JERSEY CITY","7304","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"124","B02223","NEW WORLD ENTERPRISES INC","NEW WORLD EMPIRE","11 GREENWOOD TRAIL","KINNELON","7405","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"125","B02231","DMT LIMOUSINE CORPORATION",,"154-16 BEECH AVENUE","FLUSHING","11355","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"126","B02234","ONE PLATINUM LIMOUSINE CORP",,"166-10 CROSS ISLAND PARKWAY","WHITESTONE","11357","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"127","B02236","P.R.S. TRANSPORTATION, INC.",,"35-56 10 STREET","LIC","11106","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"128","B02237","WILDEL LIMOUSINE INC.",,"32-20 35 STREET","ASTORIA","11106","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"129","B02240","NEW APPLE TRANS. INC.",,"36-12 UNION STREET 3 FL.","FLUSHING","11354","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"130","B02241","MARU & KITANO, INC.",,"33-70 PRINCE STREET #212","FLUSHING","11354","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"131","B02242","PARSA LIMOUSINE SVC. INC.",,"35-43 STEINWAY STREET","ASTORIA","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"132","B02243","BARONAS LUXURY INC.",,"55-20 37 AVENUE","WOODSIDE","11377","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"133","B02251","NY METRO LIMOUSINE INC.",,"201 ROUTE 17","RUTHERFORD","7070","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"134","B02252","ASIANA LIMOUSINE INC.",,"746 4 AVENUE","BROOKLYN","11232","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"135","B02253","CRESTWOOD CAR & LIMO SVC,LTD",,"185-08 UNION TURNPIKE SUITE 108","FRESH MEADOWS","11366","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"136","B02255","ARABIAN TRAVEL TRANS. CORP.",,"50-22 23 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"137","B02263","BASSETT INTERNATIONAL CORP.",,"48-08 70 STREET","WOODSIDE","11377","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"138","B02267","IFFY TOWNCAR SERVICE, INC.","ROSLYN LIMOUSINE","250-12 HILLSIDE AVENUE","BELLROSE","11426","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"139","B02270","PROFILE TRANSPORTATION, INC",,"272-280 SEIGEL STREET","BROOKLYN","11206","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"140","B02272","CLASSIC MANHATTAN STAR LIMO INC.",,"83-03 24 AVENUE","ELMHURST","11370","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"141","B02273","BENI'S LIMOUSINE SERVICE INC",,"36-01 36 AVENUE","ASTORIA","11106","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"142","B02274","COAM LIMO INC",,"146-02 34 AVENUE","FLUSHING","11354","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"143","B02275","EXCALIBUR EXECUTIVE CARS INC.",,"33 EAST MERRICK RD","VALLEY STREAM","11580","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"144","B02276","WATERFRONT EXECUTIVE TRANSPORTATION SERVICES",,"175 NEWARK AVENUE 3RD FLOOR","JERSEY CITY","7302","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"145","B02277","LIMO VISION, INC.",,"37-18 NORTHERN BOULEVARD SUITE 303","QUEENS","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"146","B02280","TRI-STATE GROUND TRANSPORTATION LLC",,"712 THIRD AVENUE","BROOKLYN","11232","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"147","B02281","NATIONWIDE INTERNATIONAL CORP.",,"201 ROUTE 17 NORTH","RUTHERFORD","7070","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"148","B02285","VALERA GLOBAL, INC.",,"53-02 11 STREET","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"149","B02287","ROAD NEW YORK ENTERPRISES, INC.",,"5 COURT SQUARE #203","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"150","B02291","GREENLEAF LIMOUSINE INC.",,"11-17 43 AVENUE","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"151","B02292","AGUILA CAR & LIMO CORPORATION",,"45-16 NATIONAL STREET #1F","CORONA","11368","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"152","B02294","AMERICAN LUXURY INC",,"8723 4 AVENUE 2ND FLOOR","BROOKLYN","11209","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"153","B02295","CPR TRANSPORTATION SERVICES, INC.",,"22-07 37 AVENUE","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"154","B02296","AFFORDABLE LUXURY LIMOUSINE INC.","ALL TRANSPORTATION NETWORK","5450 ROUTE 9W","NEWBURGH","12550","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"155","B02297","AWEES CAR & LIMO, INC.",,"245-02 JERICHO TURNPIKE","FLORAL PARK","11001","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"156","B02298","NYG LIMOUSINE LLC",,"212-03 UNION TURNPIKE","OAKLAND GARDENS","11364","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"157","B02303","MINEOLA TRANSPORTATION INC.",,"1267 ATLANTIC AVENUE","BROOKLYN","11216","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"158","B02306","ACCUELIMO LUXURY LLC",,"47-16 48 AVENUE","WOODSIDE","11377","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"159","B02309","222 CAR & LIMO SERVICE INC.",,"222 HOYT STREET","BROOKLYN","11217","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"160","B02317","SINCERE LUXURY GROUP INC.",,"2914/28 STILLWELL AVENUE","BROOKLYN","11224","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"161","B02322","RED SKY LUXURY CORP",,"170 5 AVENUE","BROOKLYN","11217","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"162","B02323","CHOLULA EXPRESS INC.",,"3074 CONEY ISLAND AVENUE","BROOKLYN","11235","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"163","B02325","UNO LIMOUSINE SERVICE INC.",,"417 HACKENSACK STREET STE #2","CARLSTADT","7072","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"164","B02328","OUR TOWN LIMO SERVICE, INC.",,"622 WEST   57 STREET","NEW YORK","10019","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"165","B02329","FUTURE GROUP LIMO & CAR SVC INC.",,"198 COLUMBIA STREET","BROOKLYN","11231","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"166","B02330","OCHO LUXURY CAR, INC.","ACAPOLCO EXPRESS","4911 8 AVENUE","BROOKLYN","11220","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"167","B02331","CHICO EXPRESS SERVICE CORP",,"6318 14 AVENUE","BROOKLYN","11219","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"168","B02336","TNL LIMO INC.",,"22-06 CRESCENT STREET","ASTORIA","11105","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"169","B02339","KLR GROUP INC.",,"192 LEXINGTON AVENUE STE. #219","NEW YORK","10016","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"170","B02340","TBR NEW YORK LLC",,"1650 BROADWAY STE 1110","NEW YORK","10019","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"171","B02341","TIMES TRANSPORTATION INC",,"456 BOULEVARD SUITE 2A","HASBROUCK HGTS","7604","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"172","B02342","QUEST INTERNATIONAL LIMOUSINE, INC.",,"330 WEST   38 STREET","NEW YORK","10018","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"173","B02343","BLUE SKY CAR & LIMO SERVICE, INC.",,"447 1ST STREET","BROOKLYN","11215","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"174","B02352","SUPER FAST LIMOUSINE SERVICE, INC.",,"113 MINEOLA BLVD.","MINEOLA","11501","[phone]","TLC-licensed base (FHV, Commuter Van, or Para"
