"1","B90010","COLING AMBULETTE SVC INC",,"837 ROGERS AVENUE","BROOKLYN","11226","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"2","B90018","LEON'S AMBULETTE INC",,"114-22 170 STREET","JAMAICA","11434","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"3","B90028","AMERICAN BIO MED AMB INC",,"11 WYONA STREET","BROOKLYN","11207","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"4","B90032","RICHMOND COUNTY AMBLNC SVC INC",,"1355 CASTLETON AVENUE","STATEN ISLAND","10310","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"5","B90034","AMBULETTE PRN INC","NEW YORK CITY AMBULETTE","601 BRIGHTON BEACH AVENUE UNIT #2","BROOKLYN","11235","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"6","B90038","ALERT AMBULETTE SVC CORP",,"2702 STILLWELL AVENUE","BROOKLYN","11224","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"7","B90042","OASIS AMBULETTE SVC INC",,"3505 ROMBOUTS AVENUE","BRONX","10475","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"8","B90049","L-AL LIMOUSINE CORP","L-AL AMBULETTE","1504 ELM AVENUE","BROOKLYN","11230","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"9","B90053","MODEL HANDICAP TRANS SVC INC",,"1612 NEPTUNE AVENUE 3 FL.","BROOKLYN","11224","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"10","B90056","EVERY BORO AMBLT SVC INC",,"172-29 BROCHER ROAD","SAINT ALBANS","11434","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"11","B90058","AHAVA ACCESS INC",,"6002 FOSTER AVENUE","BROOKLYN","11236","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"12","B90065","FIRST ALERT AMBULT CORP",,"4675 3 AVENUE","BRONX","10458","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"13","B90073","RITE-CHOICE TRANS INC",,"436 KOSCIUSZKO STREET","BROOKLYN","11221","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"14","B90074","CENTURY AMBULANCE SVC INC",,"70-35 113 STREET","FOREST HILLS","11375","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"15","B90075","ROBIN BUS CO INC",,"2302 NEPTUNE AVENUE","BROOKLYN","11224","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"16","B90076","TERRY'S TRANS CO INC","MANHATTAN AMBULETTE","125-12 84 ROAD","KEW GARDENS","11415","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"17","B90083","ACCESS AMBLT SVC INC",,"219 MIRIAM STREET 2D","BRONX","10458","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"18","B90090","DTS INC","DOMINO TRANSPORT SVC","308 RIVERDALE AVENUE","YONKERS","10705","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"19","B90096","PAPI'S TRANS CORP",,"2647 BROADWAY","NEW YORK","10025","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"20","B90097","CITYWIDE MOBILE RESPONSE CORP",,"1624 STILLWELL AVENUE","BRONX","10461","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"21","B90098","HAPPY CARE AMBLT INC",,"1174 COMMERCE AVENUE SUITE 101","BRONX","10462","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"22","B90099","ONE WORLD AMBULETTE INC",,"79-10 35 AVENUE","JACKSON HEIGHTS","11372","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"23","B90105","MIDWOOD AMBLNC&OXYGEN SVCE INC",,"2593 WEST   13 STREET","BROOKLYN","11223","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"24","B90110","MAELEEN AMBULT TRANSP INC",,"6357 LAFAYETTE AVENUE LL","BRONX","10474","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"25","B90113","UNITED AMBULETTE INC",,"35-10 STARR AVENUE","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"26","B90115","GIRLIE'S AMBLT SVC INC",,"753 VAN SINDEREN AVENUE","BROOKLYN","11207","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"27","B90118","EMA'S AMBULETTE INC",,"141-24 JEWEL AVENUE","FLUSHING","11367","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"28","B90122","SINAI I INC","SINAI VAN SERVICE","1224 BRUNSWICK AVENUE","FAR ROCKAWAY","11691","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"29","B90125","HEART AMBULETTE CORP",,"1820 MCDONALD AVENUE","BROOKLYN","11223","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"30","B90137","ALLIED CENTRAL AMBULETTE",,"474 MARCUS GARVEY BOULEVARD","BROOKLYN","11216","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"31","B90139","APPLE HOME CARE,LTD.","MEDI TRANS","10002 FARRAGUT ROAD","BROOKLYN","11236","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"32","B90140","VEGA TRANSPORTATION CO INC",,"23-57 83 STREET 2 FL.","FLUSHING","11370","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"33","B90145","HORIZON TRANSPORTATION SERVICES, INC.",,"671 FOUNTAIN AVENUE","BROOKLYN","11208","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"34","B90149","HUNTER AMBULETTE AMBUL INC",,"28 SHERIDAN BOULEVARD","INWOOD","11696","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"35","B90154","PARK AMBULANCE SVC INC.","AMERICAN MEDICAL RESPONSE","930 FLUSHING AVENUE","BROOKLYN","11206","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"36","B90155","ASTRO AMBLT CORP",,"1255 EAST   37 STREET","BROOKLYN","11210","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"37","B90162","NORTH SHORE AMBU & OXY SVC INC",,"110-18 CORONA AVENUE","CORONA","11368","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"38","B90166","D&L AMBULETTE INC",,"454 RIVERDALE AVENUE","YONKERS","10705","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"39","B90179","GENERAL AMBULETTE SVC INC",,"1563 BOONE AVENUE","BRONX","10460","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"40","B90183","BROWN BUNCH TRANSP SVC INC",,"2 HAMILTON AVENUE 208","NEW ROCHELLE","10801","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"41","B90204","BASIT N TARIQ AMBLT SVC LTD",,"35-10 STARR AVENUE","LIC","11101","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"42","B90205","SPRING AMBULT INC",,"1582 EAST   34 STREET","BROOKLYN","11234","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"43","B90230","ADAM TRANSPORTATION SVC INC.","AMERICAN MEDICAL RESPONSE","930 FLUSHING AVENUE","BROOKLYN","11206","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"44","B90238","GARAGE AMBLT SVC INC",,"678 EAST   80 STREET","BROOKLYN","11236","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"45","B90243","LEGAL AMBLT SVC INC",,"757 MCDONALD AVENUE","BROOKLYN","11218","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"46","B90253","FIVE BORO MEDICAL TRANSP INC",,"1231 AVENUE U","BROOKLYN","11229","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"47","B90269","ACTION AMBULETTE, INC.",,"828 MCLEAN AVENUE","YONKERS","10704","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"48","B90275","EVE CONSOLIDATED BUS ENT INC",,"4718 AVENUE N","BROOKLYN","11234","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"49","B90288","MAJOR AMBULETTE CORP",,"2201 AVENUE X","BROOKLYN","11235","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"50","B90297","PROMPT TRANSIT SERVICE INC",,"20 BROOKDALE PLACE UPSTAIRS","MT. VERNON","10550","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"51","B90301","FAST HELP AMBLT SVC INC",,"1474 EAST   31 STREET M#6","BROOKLYN","11234","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"52","B90303","GRAND AMBULETTE SVC INC",,"58-77 55 STREET","MASPETH","11378","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"53","B90310","AMBULETTE STAR TRANS INC",,"1901 EMMONS AVENUE SUITE 208","BROOKLYN","11235","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"54","B90314","ASSOCIATED AMBULANCE SVC INC","AMERICAN MEDICAL RESPONSE","930 FLUSHING AVENUE","BROOKLYN","11206","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"55","B90316","FRIENDSHIP AMBLT INC",,"1015 EAST  172 STREET","BRONX","10460","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"56","B90323","FIRST RESPONSE INCORPORATION",,"77-32 82ND STREET","GLENDALE","11385","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"57","B90333","SHIVA AMBLT SVC INC",,"5582 BROADWAY","BRONX","10463","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"58","B90334","TAMAR TRANSP CORP",,"601 BRIGHTON BEACH AVENUE","BROOKLYN","11235","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"59","B90335","CHRISTIAN AMBULETTE INC",,"343 HIMROD STREET","BROOKLYN","11237","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"60","B90336","TRI-COUNTY AMBLT SVCE INC",,"846 MIDLAND AVENUE","YONKERS","10704","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"61","B90342","RAINBOW AMBLT SVC INC",,"327 SOUNDVIEW AVENUE","BRONX","10473","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"62","B90345","FLUSHING MEDICAL AMBLT INC",,"23-57 83 STREET","JACKSON HEIGHTS","11370","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"63","B90348","CITICOACH INC","TRIPWAY SERVICES","551 GRAND STREET 5","NEW YORK","10002","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"64","B90349","TWINS AMBLT SVC INC",,"2610 EAST   18 STREET","BROOKLYN","11235","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"65","B90354","SIGMA TRANSPORTATION INC",,"244 HEMPSTEAD TURNPIKE","WEST HEMSTEAD","11552","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"66","B90357","OCEAN AMBLT SVC INC",,"3072 BRIGHTON    1 STREET RM 6","BROOKLYN","11235","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"67","B90363","EXCLUSIVE AMBLT SVC INC",,"913 957 EAST 108 STREET","BROOKLYN","11236","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"68","B90368","WINDSOR LEASING CORP","RITE-WAY PRIVATE CAR SERVICE","1598 BRONXDALE AVENUE","BRONX","10462","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"69","B90369","UNIVERSAL AMBLT SVC INC",,"91-01 120 STREET","RICHMOND HILL","11418","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"70","B90373","PRO-MED AMBLT SVC INC.",,"2100 BARTOW AVENUE SUITE 227","BRONX","10475","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"71","B90395","VOLGA TRANSP CORP",,"2407 AVENUE X","BROOKLYN","11235","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"72","B90401","TRANSCARE NEW YORK INC.","UNIMET AMBULETTE","25 14TH STREET","BROOKLYN","11215","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"73","B90413","LEFRA TRANSP INC",,"2910 AVENUE D","BROOKLYN","11226","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"74","B90414","ABEL AMBULETTE & MEDICAL TRANSPORTATION SVC CORP.","PERFECT CHOICE AMBULETTE","6610 BAY PARKWAY SUITE 1A","BROOKLYN","11204","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"75","B90419","D & J SERVICES INC",,"1200 ZEREGA AVENUE","BRONX","10461","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"76","B90455","RELIANCE AMBULETTE INC",,"162-19 DEPOT ROAD","FLUSHING","11358","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"77","B90461","A-1 AMBULETTE INC","SENIOR RIDE TRANSPORTATION","855 BRUSH AVENUE","BRONX","10465","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"78","B90463","PROFESSIONAL TRANSPORTATION CORP.",,"44 SEA CLIFF AVENUE BOX 9","GLEN COVE","11542","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"79","B90469","MERCY CARE TRANS INC",,"2232 VICTORY BOULEVARD","STATEN ISLAND","10314","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"80","B90471","CROSS TOWN TRANSP. INC.",,"7 HIGHLAWN AVENUE","BROOKLYN","11223","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"81","B90477","AMBU-CARE INC.",,"615 81 STREET","BROOKLYN","11209","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"82","B90487","UPWARD MOBILITY LIMO INC",,"18-65 STEINWAY STREET","ASTORIA","11105","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"83","B90496","ASCONA AMBLT SVC INC",,"1260 AVENUE Y","BROOKLYN","11235","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"84","B90497","COMFORT AMBULETTE SVCE INC",,"333 PEARL STREET 6D","NEW YORK","10038","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"85","B90506","WINDSOR LEASING CORP","RITE-WAY PVT. CAR SVCE","962 BARBERRY ROAD","YORKTOWN","10598","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"86","B90513","DEPENDABLE AMBULETTE INC.",,"2 HORTON AVENUE","VALLEY STREAM","11581","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"87","B90522","UNIVERSAL CARRIER INC.","GOLDEN AGE AMBULETTE","1805 GRAVESEND NECK ROAD","BROOKLYN","11229","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"88","B90523","STARLIGHT AMBULETTE",,"3055 WEBSTER AVENUE","BRONX","10465","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"89","B90530","MEDICAL EXPRESS AMBULANCE CORP.","MEDICAL EXPRESS","1028 FREEMAN STREET","BRONX","10459","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"90","B90531","GALAXY TRANSPORTATION INC.",,"154 AMSTERDAM AVENUE","HAWTHORNE","10532","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
