"1","B90010","COLING AMBULETTE SVC INC",,"837 ROGERS AVENUE","BROOKLYN","11226","718-469-6200","TLC-licensed base (FHV, Commuter Van, or Para)"
"91","B90533","ALL AROUND TRANS, INC.",,"345 AVENUE X 2ND FL","BROOKLYN","11223","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"92","B90536","D-J AMBULETTE SERVICE,INC.","CITICARE","1200 ZEREGA AVENUE","BRONX","10461","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"93","B90537","ALMAZ TRANSPORTATION INC.",,"2313 AVENUE X","BROOKLYN","11235","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"94","B90540","APPLE TRANSPORTATION OF N.Y. INC.",,"3-01 27 AVENUE","LONGISLANDCITY","11102","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"95","B90542","KLAV-TRANSIT LLC",,"162-15 HIGHLAND AVENUE APT 6C","JAMAICA","11432","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"96","B90544","SAFA AMBULETTE LLC",,"2651 CROPSEY AVENUE 1 FL.","BROOKLYN","11214","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"97","B90545","M.J. TRANS CORP.",,"1788 STILLWELL AVENUE","BROOKLYN","11223","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"98","B90548","NINA'S TRANSPORTATION_SERVICE INC.",,"2379 EAST    1 STREET","BROOKLYN","11223","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"99","B90552","TYMPF CO., INC.",,"354 KINGS HIGHWAY SECOND FLOOR","BROOKLYN","11223","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"100","B90553","NXK CORP.","AMBU-TRANS AMBULETTE","8 EAST PROSPECT AVENUE STE C","MOUNT VERNON","10550","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"101","B90554","GALAXY TRANSPORTATION INC.",,"1865 MAYFLOWER AVENUE","BRONX","10461","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"102","B90556","JEWISH HOME LIFECARE TRANSP. SVCS LLC","JEWISH HOME LIFECARE","151 WEST  105 STREET","NEW YORK","10025","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"103","B90558","ORIENT EXPRESS  TRANSIT INC.",,"3099 EMMONS AVENUE","BROOKLYN","11235","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"104","B90562","STATEWIDE AMBULETTE SERVICE INC",,"557 N MACQUESTEN PARKWAY 1FL","MT. VERNON","10552","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"105","B90563","REM TRANSPORTATION INC",,"2404 EAST   23 STREET","BROOKLYN","11235","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"106","B90568","AMG TRANSPORTATION INC.",,"375 SUNRISE HIGHWAY SUITE #8","LYNBROOK","11563","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"107","B90570","BANNER INTERNATIONAL CORP.",,"226-12 144 AVENUE","LAURELTON","11413","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"108","B90571","MAJESTIC TRANSPORTATION INC",,"164 BRIGHTON 11 STREET","BROOKLYN","11235","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"109","B90574","J.P. AMBULETTE CORP",,"19-58 81 STREET 1ST FL","EAST ELMHURST","11370","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"110","B90577","VITAL TRANSIT, INC.",,"113-50 SPRINGFIELD BOULEVARD","QUEENS VILLAGE","11429","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"111","B90579","BLACK SEA TRANSPORTATION INC",,"1754 HYLAND BLVD","STATEN ISLAND","10305","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"112","B90581","ACT AMBULETTE INC","ALL COUNTY TRANSPORTATION","9 GRANITE AVENUE","STATEN ISLAND","10303","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"113","B90582","DEDICATED TRANSPORTATION, INC.",,"98-12 211 STREET","QUEENS VILLAGE","11429","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"114","B90583","WESTCHESTER AMBULETTE SERVICE INC",,"58 PALISADE AVENUE","YONKERS","10701","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"115","B90584","SABE AMBULETTE SERVICE INC","MOBILITY TRANSPORTATION","701 HILDA STREET","NORTH BELLMORE","11710","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"116","B90587","V O PARTNERS INC.","EXPRESS AMBULETTE SERVICE","371 NEPTUNE AVENUE","BROOKLYN","11235","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"117","B90588","APPROVED TRANSPORTATION SERVICES INC",,"925 SHEPHERD AVENUE","BROOKLYN","11208","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"118","B90594","STARRETT AMBULETTE INC.",,"919 EAST  107 STREET","BROOKLYN","11236","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"119","B90596","ORION  TRANSPORTATION INC",,"179-05 UNION TURNPIKE","FRESH MEADOWS","11366","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"120","B90601","SAFE AMBULETTE CORP",,"4-6 HIGHLAWN AVENUE","BROOKLYN","11223","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"121","B90602","S.M. TRANSPORTATION LTD.",,"150-35 HILLSIDE AVENUE","JAMAICA","11435","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"122","B90603","LIFE TRANSMED INC",,"2667 CONEY ISLAND AVENUE 2ND FL","BROOKLYN","11223","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"123","B90604","MARINA AMBULETTE SERVICES, INC.",,"3034 CONEY ISLAND AVENUE","BROOKLYN","11235","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"124","B90605","ALLMEDICAL SERVICE, INC.","ALLMEDICAL TRANSPORTATION","2899 OCEAN AVENUE","BROOKLYN","11235","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"125","B90606","ALL-POINTS AMBULETTE INC.",,"2 HORTON AVENUE","VALLEY STREAM","11581","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"126","B90609","ELBRUS TRANSPORTATION CORP",,"4214 GLENWOOD ROAD","BROOKLYN","11210","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"127","B90610","BARUKH MEDICAL TRANSPORTATION, INC.",,"62-69 99 STREET SUITE A1","REGO PARK","11374","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"128","B90612","ESTHER TRANSPORATION, INC.",,"302 SLATER BOULEVARD","STATEN ISLAND","10305","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"129","B90613","LAUREN AMBULETTE TRANSPORTATION INC",,"144-24 226 STREET","SPRINGFIELD GDN","11413","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"130","B90615","ADAMO TRANSPORTATION INC",,"800 EAST   91 STREET","BROOKLYN","11236","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"131","B90616","JORA MGT. CORP.",,"1598 BRONXDALE","BRONX","10462","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"132","B90617","EXCLUSIVE AMBULETTE SERVICE INC",,"440 BEACH   21 STREET SEE PF10 FOR MAILING ADDRESS","FAR ROCKAWAY","11691","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"133","B90619","COURTESY TRANSPORTATION SERVICES INC",,"1020 EAST   48 STREET 2ND FL","BROOKLYN","11203","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"134","B90620","WHEELS OF FORTUNE TRANSPORTATON INC",,"136 HIGHLAWN AVENUE","BROOKLYN","11223","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"135","B90622","G & L AMBULETTE CO. INC.","SUNNY TRANSPORTATION","778 ROCKAWAY PARKWAY","BROOKLYN","11236","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"136","B90623","MEDSTAR AMBULETTE INC",,"1838 BATH AVENUE","BROOKLYN","11214","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"137","B90624","ANABELLA TRANSPORTATION LLC",,"120 STEVENS AVENUE","MT. VERNON","10550","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"138","B90625","LSLAT,INC","OLYMPIC TRANSPORTATION","187 AVENUE U","BROOKLYN","11223","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"139","B90627","ATLAS AMBULETTE INC",,"89-38 217 STREET","QUEENS VILLAGE","11427","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"140","B90628","ALLURE TRANSPORTATION INC",,"310 NORTHERN BOULEVARD SUITE D","GREAT NECK","11021","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"141","B90630","STERLING AMBULETTE INC",,"14 CORTLANDT STREET","MOUNT VERNON","10550","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"142","B90631","RYE AMBULETTE TRANSPORT INC",,"219 HARRISON AVENUE 2FL","HARRISON","10528","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"143","B90633","TEMANA ASSOCIATES INC",,"77-45 VLEIGH PLACE","FLUSHING","11367","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"144","B90634","MORNING STAR AMBULETTE SERVICES INC",,"8422 AVENUE J","BROOKLYN","11236","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"145","B90635","SOVEREIGN TRANSPORTATION INC",,"5905 A 11 AVENUE 1ST","BROOKLYN","11219","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"146","B90636","MOZART TRANSPORTATION CORP",,"2084 EAST 8 STREET","BROOKLYN","11223","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"147","B90637","GLOBAL LINE TRANSPORTATION, INC.",,"60 SAND LANE","STATEN ISLAND","10305","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"148","B90638","BRIDGE TRANSPORTATION SERVICES INC.",,"91-08 63 DRIVE","REGO PARK","11374","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"149","B90639","ACA TRANSPORTATION INC.",,"2410 65 STREET","BROOKLYN","11204","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"150","B90640","GREAT AMBULETTE SERVICE INC",,"1614 NEPTUNE AVENUE","BROOKLYN","11224","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"151","B90643","MR TRANSPORTATION INC","MARQUIS AMBULETTE","407 CENTRAL AVENUE","CEDARHURST","11516","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"152","B90644","ABA TRANSPORT CORP.",,"83-03 24 AVENUE","EAST ELMHURST","11370","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"153","B90647","APOLLO NY-CITY AMBULETTE INC.",,"196-30 42 AVENUE","FLUSHING","11358","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"154","B90648","MEGA LINE INC.",,"61-29 WOODHAVEN BOULEVARD","REGO PARK","11374","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"155","B90649","ALLURE TRANSPORTATION, INC.",,"505 BRIGHTON BEACH AVENUE","BROOKLYN","11235","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"156","B90650","JEWISH HOME LIFECARE TRANSP. SVCS LLC","JEWISH HOME LIFECARE","100 WEST KINGSBRIDGE ROAD","BRONX","10468","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"157","B90651","AFFORDABLE SENIOR CARE INC","ASC TRANSPORTATION","108-39 67 DRIVE","FOREST HILLS","11375","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"158","B90653","LAKEVILLE AMBULETTE TRANSPORTATION LLC",,"271-11 76 AVENUE","NEW HYDE PARK","11040","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"159","B90654","JAMES KUSI-APPOUH","TLC TRANSPORTATION","1432 ATLANTIC AVENUE #2B","BROOKLYN","11216","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"160","B90655","MR. D'S AMBULETTE SERVICES INC.",,"337 WINTHROP STREET","BROOKLYN","11225","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"161","B90656","CHELSEA EXPRESS TRANSPORTATION INC.",,"108-36 CORONA AVENUE","CORONA","11368","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"162","B90657","DIANE TRANSPORTATION INC",,"73-14 YELLOWSTONE BOULEVARD SUITE A","FOREST HILLS","11375","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"163","B90658","HEALTHSTAR TRANSPORTATION INC.",,"2611 MILL AVENUE 2H","BROOKLYN","11234","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"164","B90660","G & M AMBULETTE SERVICE INC",,"1550 MCDONALD AVENUE","BROOKLYN","11230","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"165","B90662","MAYOOR TRANSPORTATION INC.",,"498 MAIN STREET SUITE 4","NEW ROCHELLE","10801","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"166","B90663","CITI COACH NYC, INC.",,"551 GRAND STREET SUITE 5","NEW YORK","10002","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"167","B90664","SALMA TRANSPORTATION LLC",,"1300 JERICHO TKPE. SUITE 201","NEW HYDE PARK","11040","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"168","B90665","FIRST ADVANCE CARE INC.","ADVANCE CARE AMBULETTE","73 BAY 14 STREET","BROOKLYN","11214","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"169","B90666","DELFENIC ENTERPRISES,INC",,"951 EAST  218 STREET","BRONX","10469","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"170","B90667","BRIDGEMAN TRANSPORTATION OF NY CORP","TKB AMBULETTE SERVICE","202 LEWIS AVENUE","BROOKLYN","11221","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"171","B90671","TEJET EXPRESS TRANSPORTATION INC.","TEJET TRANSPORTATION","1227 AVENUE U 2ND FL.","BROOKLYN","11229","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"172","B90672","PERFECT CHOICE AMBULETTE INC.",,"6610 BAY PARKWAY SUITE 1A","BROOKLYN","11204","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"173","B90674","ELBRUS AMBULETTE INC.",,"4214 GLENWOOD ROAD","BROOKLYN","11210","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"174","B90675","ABBA LOCAL TRANSPORTATION INC","AKIVA PARATRANSIT COMPANY","153 MORELAND STREET","STATEN ISLAND","10306","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"175","B90676","MANHATTAN AMBULETTE INC",,"125-12 12 84TH ROAD","KEW GARDENS","11415","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"176","B90677","EXCLUSIVE AMBULETTE SERVICE",,"76-16 ROCKAWAY BOULEVARD","WOODHAVEN","11421","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
"177","B90678","COAST 2 COAST ENTERPRISES, INC","COAST 2 COAST TRANSPORTATION","84 HOWARD AVE","FREEPORT","11520","[phone]","TLC-licensed base (FHV, Commuter Van, or Para)"
