"1","R0001","1","JERICHO TAXI BROKERS INC","36-16 SKILLMAN AVENUE","LIC","NY","11101","[phone]","Medallion Broker"
"2","R0004","4","299 10TH AVE BROKERAGE","287 TENTH AVENUE","NY","NY","10001","[phone]","Medallion Broker"
"3","R0009","9","MIKE MELLIS BROKERAGE INC","32-56 49 STREET","LIC","NY","11103","[phone]","Medallion Broker"
"4","R0010","10","OMEGA BROKERAGE INC","34-20 31 STREET","ASTORIA","NY","11106","[phone]","Medallion Broker"
"5","R0013","13","DAVID DARZI'S TAXI BROKERAGE INC","370 WEST   51 STREET","NY","NY","10019","[phone]","Medallion Broker"
"6","R0015","15","GOLD TAXI BROKERS INC","407 WEST   39 STREET","NY","NY","10018","[phone]","Medallion Broker"
"7","R0016","16","PROGRESSIVE ASSOCIATES BROKERAGE","370 7 AVENUE","NY","NY","10001","[phone]","Medallion Broker"
"8","R0018","18","MEDALLION TRANSFER INC","435 WEST   45 STREET","NEW YORK","NY","10036","[phone]","Medallion Broker"
"9","R0020","20","PEARLAND TRANSFER CORP","36-01 43 AVENUE","LIC","NY","11101","[phone]","Medallion Broker"
"10","R0031","31","6814 KING CAPITAL CREDIT LTD","6814 5 AVENUE","BKLYN","NY","11220","[phone]","Medallion Broker"
"11","R0036","36","BIG APPLE BROKERAGE INC","55-10 37 AVENUE","WOODSIDE","NY","11377","[phone]","Medallion Broker"
"12","R0039","39","WESTWAY MEDALLION SALES INC","657 TENTH AVENUE","N.Y.","NY","10036","[phone]","Medallion Broker"
"13","R0041","41","TAXI CLUB MANAGEMENT INC","313 TENTH AVENUE","NY","NY","10001","[phone]","Medallion Broker"
"14","R0042","42","JOBAR, INC","504 WEST   55 STREET","NY","NY","10019","[phone]","Medallion Broker"
"15","R0048","48","NY CHECKER MANAGEMENT CORP","625 WEST   51 STREET","NY","NY","10019","[phone]","Medallion Broker"
"16","R0050","50","MYSTIC BROKERAGE INC","330 MC GUINNESS BOULEVARD","BROOKLYN","NY","11222","[phone]","Medallion Broker"
"17","R0051","51","METRAN MEDALLION SALES, INC.","114 EAST   13 STREET","NY","NY","10003","[phone]","Medallion Broker"
"18","R0055","55","OSCAR KATZ MEDALLION SALES INC.","29-24 HOYT AVENUE SOUTH","ASTORIA","NY","11102","[phone]","Medallion Broker"
"19","R0057","57","BRIARWOOD TRANSFER SERVICES LLC","139-30 QUEENS BOULEVARD","BRIARWOOD","NY","11435","[phone]","Medallion Broker"
"20","R0058","58","NYC MEDALLION BROKERS INC","1817 CONEY ISLAND AVENUE","BROOKLYN","NY","11230","[phone]","Medallion Broker"
"21","R0061","61","AVENUE M MANAGEMENT CORP.","1500 MC DONALD AVENUE","BROOKLYN","NY","11230","[phone]","Medallion Broker"
"22","R0062","62","SUSAN LAMMEY BROKERAGE INC.","374 FOURTH AVENUE","BROOKLYN","NY","11215","[phone]","Medallion Broker"
"23","R0063","63","YELLOW TAXI SALES LLC","313 TENTH AVENUE","NEW YORK","NY","10001","[phone]","Medallion Broker"
"24","R0065","65","ACTION MEDALLION SALES LLC","21-03 44 AVENUE","LIC","NY","11101","[phone]","Medallion Broker"
"25","R0066","66","THE BEST TAXI BROKER CORP.","35-11 43 AVENUE","LIC","NY","11101","[phone]","Medallion Broker"
"27","MF001","1","SUSAN MAINTENANCE CORP.","374 4 AVENUE","BROOKLYN","NY","11215","[phone]","Medallion Taxi Meter Shop"
"28","MF002","2","ANN SERVICE CORP","142 WEST   21 STREET","NY","NY","10011","[phone]","Medallion Taxi Meter Shop"
"29","MF003","3","CAB MANAGEMENT CORP.","27-34 JACKSON AVENUE","LIC","NY","11101","[phone]","Medallion Taxi Meter Shop"
"30","MF008","8","UTICA TAXI CENTER","465 UTICA AVENUE","BROOKLYN","NY","11203","[phone]","Medallion Taxi Meter Shop"
"31","MF011","11","J & I MAINTENANCE CORP.","341 BERGEN STREET","BROOKLYN","NY","11217","[phone]","Medallion Taxi Meter Shop"
"32","MF014","14","MIDTOWN OPERATING CORP","42-50 24 STREET","LIC","NY","11101","[phone]","Medallion Taxi Meter Shop"
"33","MF015","15","55 STAN OPERATING CORP","45-16 VERNON BOULEVARD","LIC","NY","11101","[phone]","Medallion Taxi Meter Shop"
"34","MF020","20","LINDEN MAINTENANCE CORP","134-02 33 AVENUE","FLUSHING","NY","11354","[phone]","Medallion Taxi Meter Shop"
"35","MF021","21","GOTHAM YELLOW LLC","75 CANAL STREET WEST","BRONX","NY","10451","[phone]","Medallion Taxi Meter Shop"
"36","MM002","2","CENTRODYNE CORP OF AMERICA","75 ETHAN ALLEN DRIVE","SO. BURLINGTON","VT","5403","[phone]","Medallion Taxi Meter Shop"
"37","MM003","3","VERIFONE TRANSPORTATION SYSTEMS INC","36-15 13 STREET","LIC","NY","11106","[phone]","Medallion Taxi Meter Shop"
"38","MM004","4","PULSAR TECHNOLOGY SYSTEMS INC","27-20 42 ROAD","LIC","NY","11101","[phone]","Medallion Taxi Meter Shop"
"39","MP001","1","AMERICAN TAXIMETERS & COMMUNICATIONS INC","21-46 44 DRIVE","LIC","NY","11101","[phone]","Medallion Taxi Meter Shop"
"40","MP004","4","OLDEE TAXI INSTRUMENTS CORP.","43-05 VERNON BOULEVARD","LIC","NY","11101","[phone]","Medallion Taxi Meter Shop"
"41","MP008","8","C & B TAXIMETER","521 WEST   48 STREET","NEW YORK","NY","10036","[phone]","Medallion Taxi Meter Shop"
"42","MP009","9","DOWNTOWN TAXIMETER SHOP, INC.","609 WEST   47 STREET","NY","NY","10036","[phone]","Medallion Taxi Meter Shop"
"43","MP011","11","SAMIR TAXIMETERS CORP","631 BRUCKNER BOULEVARD","BRONX","NY","10455","[phone]","Medallion Taxi Meter Shop"
"44","MP016","16","METRO SHOP","37-03 21 STREET","LIC","NY","11101","[phone]","Medallion Taxi Meter Shop"
"45","MP028","28","MILLENIUM TAXIMETER CORP","48-02 VAN DAM STREET","LIC","NY","11101","[phone]","Medallion Taxi Meter Shop"
"46","MP029","29","521 WEST 21 STREET","415 WEST  127 STREET","NY","NY","10027","[phone]","Medallion Taxi Meter Shop"
"47","MP030","30","ABC TAXIMETER","10-02 46 AVENUE","LIC","NY","11101","[phone]","Medallion Taxi Meter Shop"
"48","MP031","31","TEAM SYSTEMS CORP","30-17 40 AVENUE","LIC","NY","11101","[phone]","Medallion Taxi Meter Shop"
"49","MP032","32","RUSS AUTOMOTIVE INC","519 WEST   47 STREET","NEW YORK","NY","10036","[phone]","Medallion Taxi Meter Shop"
"50","MP033","33","A1 METER & SECURITY, INC.","393 MCGUINNESS BOULEVARD","BROOKLYN","NY","11222","[phone]","Medallion Taxi Meter Shop"
"51","MP034","34","TRIZZ TAXIMETER REPAIR CORP.","520 WEST   44 STREET","NEW YORK","NY","10036","[phone]","Medallion Taxi Meter Shop"
"52","MP036","36","NEW STAR TAXIMETER INC","12-04 44 AVENUE","LIC.","NY","11101","[phone]","Medallion Taxi Meter Shop"
"53","MP038","38","OLYMPIC METERSHOP LLC","22-10 JACKSON AVENUE","LIC","NY","11101","[phone]","Medallion Taxi Meter Shop"
"54","MP039","39","DYNAMIC AUTO OF L.I.C. INC","37-46 9 STREET","LONG ISLAND CIT","NY","11101","[phone]","Medallion Taxi Meter Shop"
"56","A0002","2","ANN SERVICE CORP","142 WEST   21 STREET","NY","NY","10011","[phone]","Medallion Leasing Agent"
"57","A0003","3","CAB MANAGEMENT CORP","27-34 JACKSON AVENUE","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"58","A0010","10","RONART LEASING CORP","25-11B 41 AVENUE","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"59","A0011","11","J & I MAINTENANCE CORP","341 BERGEN STREET","BROOKLYN","NY","11217","[phone]","Medallion Leasing Agent"
"60","A0012","12","LINDEN MAINTENANCE CORP","134-02 33 AVENUE","FLUSHING","NY","11354","[phone]","Medallion Leasing Agent"
"61","A0013","13","TEAM SYSTEMS CORP","30-17 40 AVENUE LIC","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"62","A0014","14","MIDTOWN OPERATING CORP","42-50 24 STREET","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"63","A0015","15","55 STAN OPERATING CORP","45-16 VERNON BOULEVARD","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"64","A0017","17","EAST WEST MANAGEMENT CORP","415 WEST  127 STREET","NEW YORK","NY","10027","[phone]","Medallion Leasing Agent"
"65","A0020","20","DOWNTOWN TAXI MANAGEMENT LLC","330 BUTLER STREET","BROOKLYN","NY","11217","[phone]","Medallion Leasing Agent"
"66","A0021","21","TUNNEL TAXI MANAGEMENT LLC","44-07 VERNON BOULEVARD","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"67","A0100","100","DAV-ED OPERATING CORP","134-02 33 AVENUE","FLUSHING","NY","11354","[phone]","Medallion Leasing Agent"
"68","A0102","102","SUSAN MAINTENANCE CORP","374 4 AVENUE","BKLYN","NY","11215","[phone]","Medallion Leasing Agent"
"69","A0105","105","UTICA TAXI CENTER INC","465 UTICA AVENUE","BKLYN","NY","11203","[phone]","Medallion Leasing Agent"
"70","A0108","108","US AUTO SERVICE","319 10 AVENUE","NY","NY","10001","[phone]","Medallion Leasing Agent"
"71","A0110","110","WINNERS GARAGE INC","34-14 64 STREET","WOODSIDE","NY","11377","[phone]","Medallion Leasing Agent"
"72","A0113","113","CHECKER MANAGEMENT CORP","22-10 JACKSON AVENUE","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"73","A0201","201","GREEN APPLE MANAGEMENT CORP","34-20 31 STREET","LIC","NY","11106","[phone]","Medallion Leasing Agent"
"74","A0202","202","ALL TAXI MANAGEMENT INC","41-25 36 STREET","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"75","A0204","204","B. TAXI MANAGEMENT INC.","314 WEST   53 STREET","NY","NY","10019","[phone]","Medallion Leasing Agent"
"76","A0206","206","AJB TAXI MANAGEMENT INC","662 10 AVENUE","NY","NY","10036","[phone]","Medallion Leasing Agent"
"77","A0213","213","J T L MANAGEMENT INC","36-16 SKILLMAN AVENUE","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"78","A0215","215","L & M MANAGEMENT II CORP","125 LEXINGTON AVENUE","NY","NY","10016","[phone]","Medallion Leasing Agent"
"79","A0217","217","MEDALLION MAINTENANCE CORP","46-02 VERNON BOULEVARD","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"80","A0222","222","RADAS MANAGEMENT CORP","55-10 37 AVENUE","WOODSIDE","NY","11377","[phone]","Medallion Leasing Agent"
"81","A0224","224","S & R MEDALLION CORP","625 WEST   51 STREET","NEW YORK","NY","10019","[phone]","Medallion Leasing Agent"
"82","A0225","225","STYLE MANAGEMENT CO","514 WEST   44 STREET","NEW YORK","NY","10036","[phone]","Medallion Leasing Agent"
"83","A0232","232","WAILING MANAGEMENT INC","31-08 NORTHERN BOULEVARD","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"84","A0234","234","WOODSIDE MANAGEMENT INC.","49-13 ROOSEVELT AVENUE","WOODSIDE","NY","11377","[phone]","Medallion Leasing Agent"
"85","A0236","236","D & J MANAGEMENT OF QUEENS INC","34-14 64 STREET","WOODSIDE","NY","11377","[phone]","Medallion Leasing Agent"
"86","A0246","246","28 STREET MANAGEMENT, INC.","313 10 AVENUE","NY","NY","10001","[phone]","Medallion Leasing Agent"
"87","A0248","248","TAXI WHEELS TO LEASE INC","41-25 36 STREET","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"88","A0249","249","ON OUR WAY MANAGEMENT CORP.","6814 5 AVENUE","BKLYN","NY","11220","[phone]","Medallion Leasing Agent"
"89","A0253","253","QUEENS MEDALLION LEASING INC.","21-03 44 AVENUE","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"90","A0255","255","KIM CAB LEASING","3864A FLATLANDS AVENUE OFF COLEMAN AVENUE","BROOKLYN","NY","11234","[phone]","Medallion Leasing Agent"
"91","A0257","257","ARGON MANAGEMENT CORP.","13-20 JACKSON AVENUE","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"92","A0259","259","MC GUINNESS MANAGEMENT CORP","330 MC GUINNESS BOULEVARD","BKLYN","NY","11222","[phone]","Medallion Leasing Agent"
"93","A0262","262","CITY BEST MANAGEMENT INC.","370 WEST   51 STREET","NY","NY","10019","[phone]","Medallion Leasing Agent"
"94","A0263","263","STEINWAY EXPRESS MANAGEMENT CORP.","36-06 STEINWAY STREET","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"95","A0267","267","2000 MANAGEMENT INC.","1817 CONEY ISLAND AVENUE","BKLYN","NY","11230","[phone]","Medallion Leasing Agent"
"96","A0268","268","BROOKLYN TAXI MANAGEMENT INC.","904 CORTELYOU ROAD","BKLYN","NY","11218","[phone]","Medallion Leasing Agent"
"97","A0272","272","MALCOLM MANAGEMENT CORP","374 FOURTH AVENUE","BROOKLYN","NY","11215","[phone]","Medallion Leasing Agent"
"98","A0275","275","AVENUE M MANAGEMENT CORP","1500 MCDONALD AVENUE","BROOKLYN","NY","11230","[phone]","Medallion Leasing Agent"
"99","A0280","280","EDDIE'S MANAGEMENT CORP","22-46 JACKSON AVENUE","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"100","A0281","281","AWESOME TAXI MANAGEMENT INC.","520 WEST   44 STREET","NEW YORK","NY","10036","[phone]","Medallion Leasing Agent"
"101","A0282","282","YELLOW CAB SLS JET MANAGEMENT CORP.","22-05 43 AVENUE LIC","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"102","A0289","289","BOULEVARD TAXI LEASING INC","32-56 49 STREET","LIC","NY","11103","[phone]","Medallion Leasing Agent"
"103","A0290","290","UNITED MANAGEMENT GROUP INC.","43-10 39 STREET","LIC","NY","11232","[phone]","Medallion Leasing Agent"
"104","A0292","292","CITY TRANSPORT MGMT","54-18 BROADWAY","WOODSIDE","NY","11377","[phone]","Medallion Leasing Agent"
"105","A0293","293","NYC TAXI NETWORK INC.","801 METROPOLITAN AVENUE","BROOKLYN","NY","11211","[phone]","Medallion Leasing Agent"
"106","A0294","294","HEATH MANAGEMENT CORP.","407 WEST   39 STREET","NEW YORK","NY","10018","[phone]","Medallion Leasing Agent"
"107","A0301","301","NAPASEI MANAGEMENT CORP.","607 WEST   47 STREET","NEW YORK","NY","10036","[phone]","Medallion Leasing Agent"
"108","A0304","304","FA  MANAGEMENT INC.","11-06 BROADWAY","ASTORIA","NY","11106","[phone]","Medallion Leasing Agent"
"109","A0307","307","TAXIFLEET MANAGEMENT LLC","54-11 QUEENS BOULEVARD","WOODSIDE","NY","11377","[phone]","Medallion Leasing Agent"
"110","A0308","308","TAXIFLEET MANAGEMENT LLC","3414 31 STREET","LIC","NY","11106","[phone]","Medallion Leasing Agent"
"111","A0309","309","MAG TAXI MANAGEMENT INC","37-25B 21 STREET","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"112","A0310","310","CENTRAL BROOKLYN TAXI CORP.","380 FOURTH AVENUE","BROOKLYN","NY","11215","[phone]","Medallion Leasing Agent"
"113","A0312","312","GOTHAM YELLOW LLC","75 CANAL STREET WEST","BRONX","NY","10451","[phone]","Medallion Leasing Agent"
"114","A0313","313","NORTHWESTERN MANAGEMENT CORP.","35-11 43 AVENUE 2ND FLOOR","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"115","A0314","314","L.I.C. TAXI MANAGEMENT INC.","29-15 38 AVENUE","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"116","A0315","315","JAVA TAXI LEASING CORP.","521 WEST   48 STREET","NEW YORK CITY","NY","10036","[phone]","Medallion Leasing Agent"
"117","A0316","316","TRANSIT SYSTEMS LLC","54-11 QUEENS BOULEVARD","WOODSIDE","NY","11377","[phone]","Medallion Leasing Agent"
"118","A0317","317","TRANSIT SYSTEMS LLC","34-14 31 STREET","LIC","NY","11106","[phone]","Medallion Leasing Agent"
"119","A0318","318","AG MEDALLION MANAGEMENT CORP.","1263 MACDONALD AVENUE","BROOKLYN","NY","11230","[phone]","Medallion Leasing Agent"
"120","A0319","319","THE BRIDGE GROUP OF NYC INC.","35-11 43 AVENUE","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"121","A0320","320","EXECUTIVE OWNERS HOLDING CORP","21-03 44 AVENUE","LIC","NY","11101","[phone]","Medallion Leasing Agent"
"122","A0321","321","TRANSIT SYSTEMS LLC","125 LEXINGTON AVENUE","NEW YORK","NY","10016","[phone]","Medallion Leasing Agent"
"123","A0322","322","NYC INTERBORO MANAGEMENT INC","36-02 21 STREET","LIC","NY","11106","[phone]","Medallion Leasing Agent"